ID,Title,Trailer ID,SentimentScore
0,Daybreakers,U6NmZS9CTKE,0.6428571428571429
1,Leap Year,HrlQBsd8LsE,0.83
2,Youth in Revolt,1gBnVf130uU,0.78
3,Wonderful World,n2_4asPVgOQ,0.5
4,The Book of Eli,zSMHmtaoXtI,0.88
5,The Spy Next Door,fa2RZf0m39g,0.58
6,Fish Tank,_u6pg8fuSB4,0.6
7,Extraordinary Measures,cmnMdwYAhTY,0.6458333333333334
8,Legion,P6p01-in6-k,0.74
9,Tooth Fairy,JqnjK79fGSw,0.7
11,To Save a Life,1o56pazEh-Q,0.73
12,Edge of Darkness,hVOH8xrCI9I,0.5
13,When in Rome,5oImkzL6o_o,1.0
14,Preacher's Kid,yNbXH34dIOw,0.5
15,Saint John of Las Vegas,aPTm_TyCULk,0.6153846153846154
16,Ajami,Q6M-ng9XLyU,0.3888888888888889
17,Dear John,r0fq5dd0C60,0.63
18,From Paris with Love,nrcej3bN8QA,0.3846153846153846
19,District 13: Ultimatum,jDDFNpj9xBQ,0.5694444444444444
20,Shinjuku Incident,tY0jZIeuFAc,0.5652173913043478
21,Percy Jackson & the Olympians: The Lightning Thief,R86InkfdboA,0.44
22,Valentine's Day,1K45RdE2qlk,0.76
23,The Wolfman,5JB1NY2xut8,0.79
24,Lourdes,4Dw0blEi9YA,0.0
25,The Ghost Writer,B3NrIz5lwVo,0.7272727272727273
26,Shutter Island,v8yrZSkKxTA,0.73
27,The Good Guy,3rE3mPAtnWA,0.4787234042553192
28,Cop Out,22RvcEgrpnE,0.40625
29,The Crazies,J7w9uWFIMBs,0.7
30,Formosa Betrayed,2KbAGhECVZE,0.4
31,A Prophet,l69ARbQt-Ko,0.67
32,Alice in Wonderland,9POCgSRVvf0,0.82
33,Brooklyn's Finest,HUMC8rh6uuE,0.8
34,Green Zone,e3KJ21TLKVE,0.7
35,Remember Me,oRUo4cWejYM,0.5
36,She's Out of My League,3F0XwZex1jQ,0.59
37,Monsters,Ol6j9xlQN1w,0.5
38,The Bounty Hunter,KSTJsjEaUaw,0.6363636363636364
39,Diary of a Wimpy Kid,VKhCPUa-glo,0.53
40,Repo Men,P0LkMrPMMhw,0.46
41,City Island,wuQam8fRJrI,0.875
42,Greenberg,cwdliqOGTLw,0.4929577464788732
43,The Runaways,atUDd3ST3ko,0.5294117647058824
44,Hot Tub Time Machine,EM0VwEkxWTg,0.61
46,Chloe,QZ8x8mORPmg,0.48
47,The Last Song,l6Q07mI1EUc,0.5490196078431373
48,Clash of the Titans,z7cEL6n24d4,0.5858585858585859
49,Why Did I Get Married Too?,H0IgfAs3tWg,0.4
50,The Greatest,TfjNuq9Yq3s,0.5774647887323944
51,Date Night,aspBKFz2dBI,0.8
54,Death at a Funeral,LkbR3nQqcrk,0.65
55,Kick-Ass,2rpXHqnGDXo,0.59
57,The Joneses,102fYNaBogE,0.4444444444444444
58,Oceans,uXLbQrK6cXw,0.88
59,The Back-up Plan,cut4IW0oz1w,0.59
60,The Losers,PXAy4p9RVq0,0.3333333333333333
61,Boogie Woogie,2SzNnR6OElw,0.6
62,Furry Vengeance,FQAx4_So3UE,0.53
63,A Nightmare on Elm Street,ZuYoEtEI_go,0.52
64,Freakonomics,03FwPdQ4Gew,0.5
65,Harry Brown,-ubzuRLiIpE,0.5
66,Please Give,KNbPnqyvItk,0.77
67,Iron Man 2,BoohRoVA9WQ,0.52
68,Mother and Child,PyWFxUkPpag,0.75
69,Just Wright,ZHYSeSAXQf4,0.81
70,Letters to Juliet,8j0qMY-LeKM,0.82
72,Here and There,N-ewaCVARtM,0.77
73,Princess Kaiulani,YyIUR7TXldg,0.54
74,MacGruber,PKYrghKwu2E,0.5161290322580645
76,John Rabe,eTR97Yvspx4,0.4666666666666667
77,Kites,rezNHSKgDH0,0.77
78,Solitary Man,lm95_LnjUJQ,0.4736842105263157
79,Sex and the City 2,pY7sAJm8Fuk,0.4421052631578947
80,Prince of Persia: The Sands of Time,bZ7Li5w2I-k,0.86
82,Micmacs,TjKW0tG7I8s,0.723404255319149
84,Get Him to the Greek,scixoG_Tzdo,0.4057971014492754
85,Killers,jE-i7GnoCCA,0.63
86,Marmaduke,AXXzwy7lDtI&t=7s,0.61
87,Splice,8pIeSYhipUs,0.43
88,Ondine,rs8DiJaLhlY,0.6
89,The A-Team,II3O4FUoSho,0.5573770491803278
90,The Karate Kid,XY8amUImEu0,0.63
91,Coco Chanel & Igor Stravinsky,O8yVI81zGXI,0.0
92,Winter's Bone,bE_X2pDRXyY,0.8
93,Jonah Hex,GVukfleQl_c,0.5
95,8: The Mormon Proposition,ezwIZo-hKiI,0.4
96,Cyrus,0G0bYpMQ-fI,0.58
97,I Am Love,0NjA8CIDvZ8,0.5942028985507246
98,The Killer Inside Me,1I4rDHxzeCg,0.4772727272727273
99,Knight and Day,JGPl86DBNNs,0.8
100,Grown Ups,e01NVCveGkg,0.71
101,Wild Grass,rm_f1DOhidI,0.0
102,The Twilight Saga: Eclipse,kX2DKZcDM-o,0.52
103,Love Ranch,ueoXN7TK47k,0.6666666666666666
104,The Last Airbender,-egQ79OrYCs,0.35
106,Predators,uzqYqoVoU74,0.71
107,The Kids Are All Right,RixlpHKfb6M,0.62
108,Rec 2,GGKNxtZLXIE,0.39
109,Valhalla Rising,Es-CEAWXcfw,0.3333333333333333
110,The Sorcerer's Apprentice,v2uV0_1C4UM,0.72
111,Inception,YoHD9XEInc0,0.73
113,Ramona and Beezus,VP5FW5KA6Go,0.69
114,Salt,QZ40WlshNwU,0.7
115,Farewell,R8MHdj86Ye8,0.5
116,Life During Wartime,b5Gu30hb6mc,0.5
117,Cats & Dogs: The Revenge of Kitty Galore,jK6suPB_vTk,0.65
118,Charlie St. Cloud,KyplZ7b7UfY,0.63
119,Dinner for Schmucks,CVY_IRA8NTw,0.5625
120,The Extra Man,etxKmplTT9Q,0.8181818181818182
121,Get Low,C25TG5kLJGw,0.6666666666666666
122,Flipped,q40GxY5n2Dg,0.68
123,The Other Guys,D6WOoUG1eNo,0.72
124,Step Up 3D,67dBhEZusPI,0.53
126,Twelve,NcDW-eZOz1k,0.5194805194805194
127,Eat Pray Love,mjay5vgIwt4,0.71
128,The Expendables,8KtYRALe-xo,0.65
129,Scott Pilgrim vs. the World,7wd5KEaOtm4,0.66
130,Animal Kingdom,YNszOl14AWg,0.68
131,Vampires Suck,Gw1oGbdXzoU,0.69
132,Lottery Ticket,N2u5JvA5sCs,0.53
133,Nanny McPhee and the Big Bang,54xMw6eouOM,0.75
134,Piranha,p7ezzRGIpH4,0.4821428571428571
135,The Switch,sTDzGVO-C38,0.490566037735849
136,The Army of Crime,8qJy8AZNFbs,0.6
137,The Last Exorcism,F3cI0pArMA0,0.4086021505376344
138,Takers,Z1JXKCProqA,0.6
139,Avatar,5PSNL1qE6VY,0.7
140,Centurion,KOZs2_i_cDE,0.56
141,The American,hPYRslx1w4Y,0.5542168674698795
142,Going the Distance,hU4YbHeoYGs,0.5151515151515151
143,Machete,GuDF9CEtFwE,0.2916666666666667
144,Resident Evil: Afterlife,SRRN6MvCdeg,0.55
145,Never Let Me Go,sXiRZhDEo8A,0.61
146,Alpha and Omega,F6hpN2t7_lc,0.63
147,Devil,wYy7igKD21A,0.7
148,Easy A,KNbPnqyvItk,0.77
149,The Town,WcXt9aUMbBk,0.7
150,Catfish,BuE98oeL-e0,0.65
151,Leaves of Grass,RR4syp8Nhs8,0.875
152,You Will Meet a Tall Dark Stranger,BMOpyl14mII,0.46875
154,Wall Street: Money Never Sleeps,HcMFA2SHES4,0.53
156,Case 39,Cd9t9yHK7Mw,0.7
157,Let Me In,x3guLR8aBpU,0.7
158,The Social Network,lB95KLmpLR4,0.77
159,It's Kind of a Funny Story,uXU3BDvq-sQ,0.64
160,Life as We Know It,AEa9kbnyzEE,0.79
161,My Soul to Take,LjOibAVPQKk,0.57
162,Secretariat,UKmuvjL2cVw,0.92
163,I Spit on Your Grave,k-66qwVmJy0,0.5454545454545454
164,Inside Job,FzrBurlJUNk,0.59
165,Stone,evhh3NE3fyw,0.4756097560975609
166,Wild Target,PmS3ePcA6VU,0.8
167,Jackass 3D,WxOGwCH9nTM,0.46
168,Red,-JZ_moituIo,0.6
169,Conviction,NrPtr0aQx3s,0.88
170,Hereafter,toJPUHh3EKI,0.5483870967741935
171,Paranormal Activity 2,ftD6rIAR-Hw,0.4
172,Saw 3D,WXgdG7zl31k,0.52
173,The Girl Who Kicked the Hornets' Nest,daAePcTW9zw,0.51
174,Crayon,AXl-3Vjq47g,0.5882352941176471
175,Due Date,1p3NnJ_oiE0,0.54
177,For Colored Girls,LNdIMakUhVQ,0.65
180,127 Hours,OlhLOWTnVoQ,0.6
181,Guy and Madeline on a Park Bench,3xT8QGWHxRk,0.5
182,Five Minarets in New York,fQTUcCIU_yw,0.45
183,Morning Glory,8l6-XZZIvGo,0.7333333333333333
184,Skyline,mnoW5-DmIUM,0.59
185,Unstoppable,fyuoIqeL-bc,0.72
186,Harry Potter and the Deathly Hallows – Part 1,MxqsmsA8y5k,0.56
187,The Next Three Days,p4z8XM6oTm8,0.7333333333333333
188,Burlesque,_KqN85L-Vzk,0.7
189,Faster,XDBeFAlgjio,0.66
190,Love & Other Drugs,h6w7Dh-QxzY,0.83
192,The Nutcracker in 3D,dgv6W7xkomk,0.0
193,The King's Speech,EcxBrTvLbBM,0.76
194,Black Swan,5jaI1XOB-bs,0.75
195,I Love You Phillip Morris,wzWB9KHgaiE,0.5
196,The Warrior's Way,Kq64CHaV8yA,0.5157894736842106
197,The Chronicles of Narnia: The Voyage of the Dawn Treader,AON1-Ox-Llc,0.3571428571428571
198,The Tourist,5R0vcopCNG0,0.5254237288135594
199,The Tempest,opjhs1mgd1s,0.6538461538461539
200,The Fighter,LRIZ4mCi5Ps,0.63
201,How Do You Know,8u_gSd9eIO8,0.6
202,Tron: Legacy,L9szn1QQfas,0.78
203,Yogi Bear,9iyYTz0Bh0Y,0.4788732394366197
204,Casino Jack,Lg12GW49TOQ,0.8
205,Rabbit Hole,8V5904uauqg,0.52
206,Little Fockers,CIUpb2aQ5rM,0.4150943396226415
207,True Grit,Q5fEgKj9QNs,0.6923076923076923
208,Somewhere,iEga7Hz9a3U,0.65
209,Country Strong,UhHRlpLuU7A,0.5846153846153846
210,Gulliver's Travels,J-wXbyEQ5TM,0.59
211,The Illusionist,BMqpU7lUlLg,0.72
212,Another Year,HrlQBsd8LsE,0.83
213,Biutiful,3WzJcwGA6YM,0.6206896551724138
214,Blue Valentine,aILx69WrRhQ,0.68
215,Barney's Version,Eo-0k5rkUeo,1.0
216,The Green Hornet,PMA-taGtfXs,0.72
217,No Strings Attached,uyeRTTTDVQI,0.6060606060606061
218,The Mechanic,39L8egLr518,0.42
219,The Rite,nPtuzw1PXgU,0.59
220,The Roommate,7NX30f8b1Oo,0.56
221,Sanctum,OgW7L2uq2VM,0.62
222,Waiting for Forever,4YM3qJWiq-E,0.5
223,The Eagle,3TLYO2I5kgw,0.6
224,Gnomeo & Juliet,qIlr2aR-Vhk,0.5
225,Just Go with It,fpj7i2CPt8M,0.69
226,Justin Bieber: Never Say Never,EdE5EgL4_3Q,0.49
227,Mooz-lum,V4axp5V_j6E,0.67
228,"Big Mommas: Like Father, Like Son",0bnDBexQ-Yw,0.5
229,I Am Number Four,XR2QSlHpKg4,0.5306122448979592
230,Unknown,vSXUgkCjdBM,0.71
231,Drive Angry,CNEGBSUVWqY,0.5714285714285714
232,Hall Pass,1JMCvX6qXuo,0.5942028985507246
233,The Adjustment Bureau,fSeWHl1PaKs,0.75
234,Beastly,vum62JOVuwY,0.65
235,Rango,k-OOfW6wWyQ,0.7
236,Take Me Home Tonight,5gYL9znVmGs,0.87
237,Battle: Los Angeles,Yt7ofokzn04,0.63
238,Mars Needs Moms,yBFUAW6jC_M,0.39
239,Red Riding Hood,oMoY1Ra_wyg,0.45
240,Limitless,4TLppsfzQH8,0.71
241,The Lincoln Lawyer,IFwE3UgCMIk,0.82
242,Paul,BJxlNYb8sJQ,0.67
243,Win Win,ci_I6n2j5Uw,0.68
245,Sucker Punch,XAnnWoXD2tI,0.72
246,Insidious,zuZnRUcoWos,0.65
248,Source Code,1HCsSOuDS7Y,0.6285714285714286
249,Super,tLj_Bzw8n90,0.58
250,Trust,RlXj9VGHDaM,0.54
251,Arthur,XoJN7k1BMYg,0.58
252,Hanna,u73CLdHpbNk,0.7
253,Henry's Crime,H0ICsuu_v3U,0.6666666666666666
254,Soul Surfer,_KlpD6dr7Qw,0.9
255,Your Highness,1nB2pWEW9yw,0.59
256,Atlas Shrugged: Part I,1UaZx_DIKgI,0.4
257,The Conspirator,CmoESMxbIIY,0.4615384615384615
258,Rio,P1GRO31ve5Q,0.67
259,Scream 4,JKRtyVLWV-E,0.57
260,African Cats,cyw5KiT0tM0,0.83
261,Madea's Big Happy Family,bExi5_p28Mo,0.5540540540540541
262,POM Wonderful Presents: The Greatest Movie Ever Sold,92fOw-bQ12Y,0.6666666666666666
263,Water for Elephants,OOPHFQZ5aiM,0.74
264,Dylan Dog: Dead of Night,lAvh0p0tzjc,0.5714285714285714
265,Fast Five,vcn2GOuZCKI,0.69
267,Prom,4YziwpXjY2o,0.76
269,Hobo with a Shotgun,XJF-gQVlXs4,0.5
270,Jumping the Broom,QsfB725SZuU,0.425531914893617
271,Something Borrowed,U2p1u13R-eE,0.49
272,Thor,JOddp-nlNvQ,0.57
273,Bridesmaids,FNppLrmdyug,0.77
274,Midnight in Paris,FAfR8omt-CY,0.89
275,Pirates of the Caribbean: On Stranger Tides,0BXCVe8Yww4,0.3953488372093023
277,The Hangover Part II,ohF5ZO_zOYU,0.74
278,The Tree of Life,RrAz1YLh8nY,0.87
279,Beginners,e1zZYMKGw2M,0.7804878048780488
280,Submarine,Z2xDk4LwBl0,0.72
281,X-Men: First Class,UrbHykKUfTM,0.78
282,The Lion of Judah,BvaFY3ESQjk,0.4166666666666667
284,Road to Nowhere,f5hyFPC96Pw,0.0
285,Super 8,t-0XuYxh67w,0.69
286,The Art of Getting By,OeXaehdeNPo,0.59
287,Green Lantern,7-GO9fo9DtM,0.67
289,A Better Life,A2agEMk6t_c,0.7777777777777778
290,Bad Teacher,GahC5cVsU6A,0.67
292,Transformers: Dark of the Moon,E-Sg_zJrDxc,0.8
293,Monte Carlo,X0n3Q_VDQk8,0.6419753086419753
294,The Perfect Host,MVe62FZMYAE,0.7037037037037037
296,Horrible Bosses,VpUeQV8sdOc,0.69
297,Zookeeper,krvwtRbK5nM,0.47
298,Harry Potter and the Deathly Hallows – Part 2,mObK5XD8udk,0.56
300,Another Earth,N8hEwMMDtFY,0.85
301,Captain America: The First Avenger,JerVrbLldXw,0.62
302,Friends with Benefits,4rdZAsM4o-s,1.0
303,Cowboys & Aliens,5HsSonHZFnI,0.65
304,"Crazy, Stupid, Love.",8iCwtxJejik,0.72
305,The Devil's Double,2-MsGEWFiYg,0.73
306,The Guard,ygVa2W2Qrac,0.6842105263157895
308,The Change-Up,43Qc70ZeMFw,0.59
309,Rise of the Planet of the Apes,T3tidwW1gGM,0.76
310,The Help,aT9eWGjLv6s,0.72
311,30 Minutes or Less,nfOt-Go3ECA,0.43
312,Final Destination 5,PI87-0g_SI8,0.48
313,Glee: The 3D Concert Movie,SOspGTrGOUg,0.5555555555555556
314,Conan the Barbarian,P3L7tRQzDEQ,0.66
315,Flypaper,fKCzQ2BGOpo,0.69
316,Fright Night,txgGhyjPZGg,0.73
317,One Day,zVuuooZqVaU,0.61
318,Spy Kids: All the Time in the World,7iMQ3xjFt40,0.2105263157894736
319,Colombiana,HCxPLlFWdFo,0.85
320,Higher Ground,Z9rsnIZ64Xk,1.0
321,Apollo 18,4RGhKzUUaME,0.54
323,Shark Night,nBEn0In7Ufg,0.39
324,Bucky Larson: Born to Be a Star,cRT93a8xE5s,0.48
325,Contagion,4sYSyuuLk5g,0.48
326,Warrior,I5kzcwcQA1Q,0.8
327,Drive,KBiOF3y1W0Y,0.75
328,I Don't Know How She Does It,MJPKOS9DZeg,0.4343434343434343
329,Restless,pzUKbPAynxU,0.76
330,Straw Dogs,jc2WepwFcWE,0.54
331,Abduction,CEVkp5Je7m0,0.67
332,Dolphin Tale,AJ_1eS2Erhk,0.8
333,Killer Elite,8F1wrDsUqYc,0.74
334,Moneyball,-4QPVo0UIzc,0.74
335,50/50,GWPfFDAFvNk,0.6585365853658537
336,Courageous,70MVn1q-yyM,0.79
337,Dream House,XFxIYqcmRxc,0.71
338,Margaret,7YAiS-3EhMI,0.52
339,Take Shelter,hUraDx3oFVg,0.73
340,What's Your Number?,bgkxGrsX-A4,0.65
341,The Ides of March,y494hUO-aw8,0.4705882352941176
342,Real Steel,SwfmV3nn6QA,0.61
343,The Big Year,HJARwSNpUP4,0.75
344,Footloose,fVyU-Hvzpt4,0.4320987654320987
345,The Skin I Live In,PavJUoZNT7g,0.5416666666666666
346,The Thing,Txjm94GnrPA,0.6
347,Johnny English Reborn,wCsSzZU-sQ4,0.484375
348,Margin Call,IjZ-ke1kJrA,0.68
349,Paranormal Activity 3,e70TX_photI,0.3043478260869565
350,The Three Musketeers,TYic5JxgTMc,0.56
351,Martha Marcy May Marlene,ERREgOobLOs,0.64
352,Anonymous,uBmnkk0QW3Q,0.68
353,In Time,YRSBiTF3wNw,0.62
354,Like Crazy,qvf52Z5w_kI,0.6
355,October Baby,eljFzuBefoI,0.6
357,The Rum Diary,R8KblG1S0_A,0.34
358,Tower Heist,Z4KXF7NWFRE,0.82
359,A Very Harold & Kumar Christmas,dZpFjWOCHAM,0.51
360,Immortals,pE3yR8bZ1pY,0.62
361,J. Edgar,XULIO67YIRA,0.79
362,Jack and Jill,oJVv3PBoPMc,0.48
363,Melancholia,6IZGwvxhXvw,0.4307692307692308
364,The Descendants,XDwUH02DDWU,0.5824175824175825
366,The Twilight Saga: Breaking Dawn – Part 1,uKcFqL9-bHo,0.56
367,A Dangerous Method,ZhunuJRo8jA,0.4375
369,Hugo,Hv3obL9HqyY,0.8
371,My Week with Marilyn,u9wk0Aeddb0,0.559322033898305
372,The Artist,YB9Oq0hn5KY,0.71
373,Shame,Op9iQiB_ANI,0.73
374,Tinker Tailor Soldier Spy,VW-F1H-Nonk,0.82
375,Catch .44,GE2CV47Hc7c,0.44
376,New Year's Eve,h_dt27_0vL4,0.73
377,The Sitter,kTmF4UnkkbA,0.57
378,We Need to Talk About Kevin,SfQaRK3BCYU,0.51
379,Young Adult,rt2-M5hTkcs,0.4705882352941176
381,Carnage,Zvg_wK6smK4,0.6
382,Mission: Impossible – Ghost Protocol,7wkih9Yvxq0,0.4864864864864865
383,Sherlock Holmes: A Game of Shadows,AsKYSOzCTvY,1.0
384,The Adventures of Tintin,LTnCE_SaU38,0.65
385,The Girl with the Dragon Tattoo,DqQe3OrsMKI,0.86
386,In the Land of Blood and Honey,sq3shTC1zac,0.34
387,We Bought a Zoo,Fopeq7wx4sw,0.6349206349206349
388,The Darkest Hour,Nbns9vRejHg,0.3953488372093023
389,Extremely Loud & Incredibly Close,51z9UzDSacg,0.51
390,War Horse,JPNyNr2Kp4w,0.73
391,Pariah,rbBiTlGhrPY,0.5882352941176471
392,The Iron Lady,jX398kx-OCM,0.66
393,A Separation,58Onuy5USTc,0.85
394,The Devil Inside,MVpcszlYT7s,0.53
395,Beneath The Darkness,kKfoSIERxCU,0.5
396,Contraband,Rp0b5ZXIUvE,0.4111111111111111
397,Joyful Noise,e1Cj-_o2FGQ,0.6808510638297872
398,Haywire,OpffbDjWlog,0.65
399,Red Tails,BpA6TC0T_Lw,0.71
400,Underworld: Awakening,tUcrbUCWKQc,0.68
401,Coriolanus,bsYrGIQnmxo,0.81
402,The Flowers of War,cj2uhyfVNmQ,0.63
403,W.E.,ql8AtTM7blg,0.3783783783783784
404,The Grey,39eq9Nl_3io,1.0
406,One for the Money,rn1PpRgUaeU,0.64
408,Big Miracle,Qv-mWQUoXOg,0.71
409,Chronicle,UD0DshFbmxA,0.68
410,The Woman in Black,VnY0fEV30Wk,0.56
412,Safe House,O-E4rQMl9jE,0.7058823529411765
413,The Vow,PcL24s-S6ns,0.75
414,Ghost Rider: Spirit of Vengeance,UUObgxCoUgA,0.64
415,This Means War,oleuD8479uM,0.83
416,Act of Valor,ZnlPgo9TaGo,0.78
417,Good Deeds,HaO8f_eA4aM,0.78
418,Wanderlust,Oz7xMY1AbbI,0.74
420,Project X,HmrhuboNMtg,0.6
421,Tim and Eric's Billion Dollar Movie,zEeQi2PuV8M,0.4
422,John Carter,6Rf55GTEZ_E,0.86
423,Silent House,VD88EFBFuos,0.63
424,A Thousand Words,N6AxRCP3e4s,0.67
426,Salmon Fishing in the Yemen,LqzwMX3ftLI,0.5625
427,21 Jump Street,Oj55KinxZx4,0.56
428,"Jeff, Who Lives at Home",yA1w_eX0XsY,0.4814814814814814
429,The Hunger Games,mfmrPu43DF8,0.65
430,The Raid,m6Q7KnXpNOg,0.79
431,Mirror Mirror,ILDeA7AqA84,0.79
433,Goon,cr_7jC_v9xA,0.36
434,American Reunion,1akixU65dDY,0.65
435,Damsels in Distress,-UGIkWvfBEQ,0.6153846153846154
436,The Cabin in the Woods,NsIilFNNmkY,0.74
437,Lockout,BQ4hZqrIM9w,0.58
438,The Three Stooges,Z4IoUo_ZJkY,0.66
440,The Lucky One,9w8lE83oYeM,0.76
441,Think Like a Man,vxTN4eX4Vss,0.7
442,Darling Companion,TGzd3x_1m28,1.0
443,The 5-Year Engagement,IoRF_Bzuwtk,0.55
444,The Pirates! In an Adventure with Scientists!,RZN0aF02WvY,0.5
445,The Raven,XMG9HawX1do,0.5
446,Safe,gU-wjVD_58c,0.75
447,Sound of My Voice,U8xElfWyexo,0.6111111111111112
448,The Avengers,eOrNdBpGMv8,0.59
449,The Best Exotic Marigold Hotel,roDQowqG3cE,0.7021276595744681
450,Dark Shadows,N6tVdffCr_M,0.8
451,The Dictator,cYplvwBvGA4,0.66
452,Battleship,8NNQqHsIc-4,0.6
453,What to Expect When You're Expecting,_8Um0DEEjkM,0.5
454,Beyond the Black Rainbow,nWF0bBKhe6o,0.77
455,Crooked Arrows,3ArAWYKDONY,0.41
457,Polisse,rJ60lcoouvA,0.4166666666666667
458,Chernobyl Diaries,Uy1ay369Jiw,0.42
459,Men in Black 3,IyaFEBI_L24,0.67
460,Moonrise Kingdom,_eOI3AamSm8,0.82
461,Snow White and the Huntsman,F9cBVm9gtKU,0.8
462,Piranha 3DD,XvZ-DN6Sbxg,0.625
464,Prometheus,5UEv03g51kU,0.74
465,Safety Not Guaranteed,73jSnAs7mq8,0.88
467,That's My Boy,HZJKgniCvUI,0.5
468,Your Sister's Sister,1Na2I2b6edA,0.6666666666666666
469,Abraham Lincoln: Vampire Hunter,MmexgVvm4o8,0.67
471,Seeking a Friend for the End of the World,EmXWcXKXWBk,0.71
472,To Rome with Love,ft__aQSrHqE,0.73
473,Beasts of the Southern Wild,pvqZzSMIZa0,0.75
474,Madea's Witness Protection,PSBsZ0z6sWk,0.5
475,Magic Mike,gh78SbA1wEc,0.625
476,People Like Us,0OVGAOJ7N-c,0.69
477,Ted,9fbo_pQvU7M,0.58
478,A Burning Hot Summer,EcHetG5B7VY,0.5
479,Last Ride,F28_BYLOTKU,0.0
480,The Amazing Spider-Man,-tnxzJ0SSOw,0.72
481,Katy Perry: Part of Me,K16NvLCk2CY,0.86
482,Savages,jDZSt_MhU4Q,0.3548387096774194
484,"Farewell, My Queen",tOQfyExCVQk,0.63
485,The Dark Knight Rises,GokKUqLcvD8,0.71
486,Step Up Revolution,aEAt9eTi72w,0.79
487,The Watch,PhN1xnCyqR8,0.5641025641025641
488,Killer Joe,JYcUUXq6Kd8,0.52
490,Total Recall,GljhR5rk5eY,0.63
491,Celeste and Jesse Forever,aJYjR00zCMc,0.6153846153846154
492,Hope Springs,-s22_Mvikl8,0.87
493,The Bourne Legacy,jSzy9qQ3mDE,0.8
